iter;tot_exp;exp_01;exp_07;exp_10
1;28909451852.0477;9314575401.784;2730802406.72905;1360205462.47392
2;29107852288.4794;9270889091.2903;2726816512.41623;1350227614.99763
3;29042899623.1346;9317576164.29888;2759684513.23252;1344486947.41086
4;28882873072.233;9301565814.92979;2706653275.29449;1370068600.31124
5;28823312026.2805;9312030667.76604;2723905041.26257;1341170546.78607
6;28937773327.5648;9322677823.16705;2766082989.241;1365822456.0712
7;29045450927.9594;9304205870.45642;2712483721.46424;1354380245.27364
8;28854808810.2157;9294468425.11107;2732493114.95757;1383083660.89074
9;29005074246.8577;9266438711.25932;2749528531.64894;1350678614.25773
10;29031556341.6632;9243983883.46539;2739157537.41788;1356724665.85501
11;28710673356.0989;9298096540.5608;2727858729.08009;1357059340.56715
12;28878638578.2416;9302881939.74909;2707967940.50096;1364790822.98775
13;28922610328.4478;9289411561.12042;2749848431.90892;1351693313.05575
14;29211090271.8628;9282699780.24302;2728070839.9285;1362120298.81608
15;28875864155.0348;9299863223.54423;2703161066.2769;1368347042.34092
16;29078125808.2109;9302147659.56918;2705631506.87682;1364277698.92966
17;28845829620.1584;9299529378.49843;2687869215.44228;1356362868.14372
18;28771305215.699;9278515529.02497;2717524243.12699;1374692367.95309
19;29015856650.1721;9301299479.07917;2714165407.409;1343901208.66277
20;29041891104.64;9274996353.01444;2721151764.13125;1364034413.02035
21;29010168449.0858;9310429150.61293;2741953198.80029;1351951822.20868
22;28962182626.0539;9273431781.62655;2718991258.09663;1369635898.8228
23;28894588632.6323;9246775305.10268;2725590117.32043;1348271763.73067
24;29019621974.4342;9308145537.88419;2722656610.61249;1367133794.86075
25;28862509273.4024;9280776041.05871;2735133272.01817;1357610566.76956
26;28861559644.6532;9332171282.78303;2723906646.62991;1355329213.43633
27;28859194499.4075;9264245282.50065;2714752494.8465;1364461160.28669
28;29072463461.0319;9313412385.60315;2716718686.16512;1347974129.3261
29;28948117391.1813;9315097360.9121;2707206388.09478;1356006790.46253
30;28845177946.5783;9333155111.39539;2738362996.28266;1385779408.7893
31;29009529321.0224;9282513088.35999;2689452665.6033;1374997172.455
32;29096137074.7686;9310669393.51483;2762094236.24608;1355290202.30237
33;28886237449.1439;9294696278.27003;2730037012.32617;1349398471.6967
34;28625416161.9949;9288826737.8946;2751736771.57733;1356462811.13816
35;28916127438.7383;9258957057.02558;2732363656.47042;1368881126.25882
36;29229619068.1447;9272186194.87771;2709517705.01975;1361757321.95157
37;29071360959.4545;9281567138.39951;2767050618.904;1364579779.53708
38;29217644357.7286;9274035965.25586;2720242343.80586;1378098739.87394
39;28829445884.287;9298571524.10339;2714691532.94365;1384553600.79793
40;29023356826.9364;9281135110.45669;2682228572.18212;1353764458.68678
41;29167409162.611;9322608066.17155;2719242050.25786;1335697253.55539
42;28781041087.2711;9304609937.13263;2730729569.00483;1358841710.57136
43;29000379832.9599;9272031979.17773;2745297684.77619;1377326348.5211
44;28625160044.1377;9310156488.09091;2725320412.97138;1361206887.50315
45;28953814873.2892;9297957721.7043;2716685598.24167;1358814394.92253
46;29210009288.6424;9272440621.67422;2742672284.18845;1359644043.71293
47;28812912591.6831;9297065860.00642;2718996620.89173;1366145630.22025
48;28797547063.1669;9263790971.15761;2717216160.58057;1340498704.60942
49;29016395789.9598;9257482676.89491;2692028650.46041;1361847777.70507
50;28890013817.4607;9304668985.28775;2722194007.83079;1348466400.15019
51;28704036279.2833;9286928498.88502;2729221916.39457;1368490760.3878
52;28926145049.8962;9303728938.56851;2742989326.14158;1369010314.70836
53;28997877375.9622;9293852994.14233;2714271114.67761;1353582857.07294
54;29082899486.3774;9327507715.99848;2733154809.48352;1357466097.90349
55;28789248849.4573;9275338849.3422;2751280649.59752;1369861541.48794
56;28798437609.4354;9332082591.1573;2738132005.82956;1367914492.8111
57;28966718870.3038;9250748833.36831;2729473345.54336;1352554510.51103
58;28856182550.1705;9283257006.86826;2751572686.14273;1361899919.60514
59;29033678019.0553;9301935310.31583;2761489060.02967;1374796121.14448
60;29022787290.9776;9318740238.2371;2735417526.50642;1375702892.46607
61;28740427130.2334;9275577013.42055;2701069101.69375;1357621394.62067
62;28918692171.4354;9299774800.49435;2701072948.94576;1380850131.52496
63;28853871704.7535;9271351784.23;2718593860.90767;1349139626.79596
64;29133801385.9468;9254699063.18252;2723164188.6184;1364016502.2234
65;28894027335.142;9312035266.68552;2745905149.36702;1353594563.47103
66;28928520236.9919;9268660878.76424;2778756289.99379;1365395876.34026
67;28713294689.9325;9289736552.91447;2780548588.87069;1347038672.02869
68;28871617974.8054;9277872406.40616;2741621486.6016;1356628735.9647
69;28884008631.8787;9321764235.51117;2738087283.38327;1355429603.78715
70;28928143941.8601;9328391353.38757;2735582165.75872;1354500607.26516
71;28540379756.3106;9284038142.62643;2730046166.76575;1348742034.56233
72;29048153928.8844;9349097198.14254;2724688684.35922;1368512127.49144
73;28946998227.9556;9318218701.66763;2698382267.54793;1384226260.99366
74;28918077665.3434;9246486783.33349;2746903736.37479;1357505917.99773
75;28749918551.3461;9284500038.05131;2741132881.51455;1364276396.10201
76;28906477818.7066;9302278980.97772;2743057195.17523;1367311376.74869
77;28852229442.334;9327079040.88721;2730880645.87266;1354172230.32684
78;28953972451.7611;9293985682.96631;2728883285.9497;1363296395.22354
79;29042397934.8289;9306205506.05378;2735955883.24239;1358049302.39077
80;29149683479.73;9252636639.97248;2728011997.91475;1357837766.50935
81;29018934425.0271;9340222773.72842;2712829541.3675;1354078601.59869
82;28771956217.8647;9302725551.41087;2716818891.33087;1362614905.98891
83;28782352627.4971;9300201215.70125;2742871066.66972;1333732251.34428
84;28994500025.6738;9264226945.0431;2675597187.79093;1368445476.65819
85;28815643990.8852;9321168828.4771;2740180274.22173;1361084273.12413
86;28996191781.6287;9271821752.67155;2739350103.8781;1365183882.26037
87;28978677921.8178;9270514877.22748;2743032666.49614;1344813291.062
88;28732523128.4967;9294094900.32498;2723237560.40762;1345125220.24783
89;29085165618.7082;9299700407.00142;2732367006.45177;1376593481.71222
90;29293950495.4738;9294656682.62289;2738606583.47527;1351229925.86311
91;28958415003.9044;9299856619.64592;2742437479.90272;1349837882.57768
92;28807928460.2944;9285954242.20955;2779237908.93257;1343756902.61659
93;28940595965.1275;9305086952.62816;2731502497.92923;1358460896.26156
94;28861118052.1826;9285148981.82308;2720777350.71306;1375243316.29072
95;29001324966.4638;9283693758.54712;2703637589.22431;1343496345.85639
96;29020143563.0337;9264969899.54494;2777292467.39646;1372267944.97764
97;28766011217.0734;9283418554.42118;2706932758.9764;1354719766.69495
98;28915939250.6798;9304549219.65989;2732599419.89739;1351452605.23144
99;28870981685.0929;9305652177.93914;2775352537.98685;1348008270.3247
100;29084167885.7143;9289258265.45566;2741999664.92002;1342638474.03217
101;28806777218.091;9285583266.46705;2763245575.15313;1361358373.01237
102;28942321647.8433;9296635620.42277;2710001406.3456;1361435419.65163
103;29025094033.8614;9327925334.18485;2680823259.56422;1368151302.08366
104;28671377571.4441;9279307106.88851;2754631343.50585;1371802040.908
105;28768066632.754;9353005226.11341;2719324931.07482;1366073514.07576
106;29023193851.3203;9284410137.53719;2683568066.01333;1337845297.4272
107;28981198341.7574;9294002207.45116;2696292520.65456;1344280548.09712
108;29013430668.5869;9310570037.02378;2703024053.31697;1360196668.15404
109;29060486245.2227;9284168849.80285;2712805556.9051;1350708364.34739
110;28890567959.8012;9268667020.31927;2742662984.82069;1358606718.21746
111;28847330314.8444;9283715432.33607;2751568144.61298;1347730645.81603
112;28873558029.3922;9305347120.58331;2720356848.16967;1366129786.37786
113;29082040730.2889;9271862680.058;2734276738.06362;1345261251.62187
114;29081888130.6296;9270502547.7726;2725010214.80658;1371717885.16153
115;29218002886.4135;9240259561.45772;2746155022.82128;1359583102.2385
116;29073188866.3204;9269827111.72509;2754953873.27384;1364204498.15662
117;29054646466.1836;9305563279.2444;2722111094.10288;1357933330.24778
118;29014182959.7902;9266200649.53046;2716260543.62848;1364085310.61926
119;28759194647.4272;9283928867.97573;2747242402.06284;1333868797.08877
120;28852035708.3928;9298927352.42113;2777291819.91043;1370157307.88526
121;28924976691.1539;9261365490.5193;2703768588.48891;1347768891.78892
122;28912460235.4847;9265192261.53192;2779172942.96027;1346875783.38798
123;28880857286.5998;9323869816.26685;2752896827.816;1371837235.21875
124;29094089354.4726;9325951949.24098;2720341488.52495;1355073666.84794
125;29016700657.2336;9273783586.3567;2764088099.16157;1368548501.0333
126;29042654979.6338;9295675692.06891;2762212010.24179;1360244363.84853
127;28849636336.4477;9301629234.80531;2735367446.89157;1363134156.14068
128;28891094593.554;9332260545.00904;2684483256.56312;1346646366.32406
129;29028599082.5072;9300160093.30575;2727912396.19852;1358649136.36113
130;28621175371.9264;9326059070.43828;2700196988.10685;1346598322.31171
131;29042465601.4461;9292037173.71415;2731947111.30316;1344087482.93276
132;29151275244.1905;9254341640.96889;2715251062.20415;1349902947.24613
133;28728657396.9725;9286168152.98227;2759389057.39121;1350911087.9286
134;28857103295.7135;9295750675.39047;2721824657.51185;1376704096.74128
135;28985259187.0321;9293974963.83353;2740425025.91727;1357029869.13639
136;28789780878.6421;9289827901.43063;2735660485.05717;1361509665.31182
137;29089272877.8504;9308570221.58745;2765739722.84986;1354551481.24921
138;28829151303.8728;9263583380.46406;2759583257.37565;1350973555.41209
139;28894237449.1697;9274310385.30841;2685016801.06506;1364716574.27652
140;29150351182.3067;9290283664.01099;2729134932.23112;1368768697.21264
141;28697786585.4539;9311355844.71355;2667820599.12218;1340102871.42612
142;28598669869.8127;9312010320.10785;2741097158.8816;1346917222.01404
143;28751524798.7206;9285223478.91867;2750016354.16337;1366054880.41384
144;28863772474.9859;9299102025.9968;2728182052.82873;1345093055.1008
145;28904200463.8378;9325731795.77677;2749250430.47483;1375924740.69292
146;29089142885.2458;9307842888.48845;2728780753.47853;1369117540.12637
147;28924731829.8502;9317370036.04878;2766209478.62785;1361020076.03875
148;28820025629.2216;9270541153.87332;2714611942.02372;1368614429.01014
149;28647092029.2074;9309887118.04667;2746089079.11764;1378694106.38193
150;28867502795.6064;9284494564.4623;2711006549.94383;1338726382.36952
151;28932572228.7131;9305500900.3367;2712775562.06024;1354043806.77365
152;29159033366.4992;9261957002.17934;2717797628.93326;1359351182.28971
153;28951884344.1989;9270248400.46223;2687709885.46056;1357870514.34127
154;29059804983.3868;9337569472.08625;2761264115.80601;1360247568.39896
155;28941683886.8353;9269585640.18411;2754402370.26813;1357157380.56233
156;28641002778.951;9331196920.68994;2714129384.40384;1363436702.72786
157;28813162896.3951;9338106075.32804;2733728838.2331;1361481717.03332
158;28991021665.5888;9308244701.03484;2733219716.95448;1367942011.40649
159;29145403410.0945;9298641725.57403;2760191843.65178;1348537138.66636
160;28961480311.4141;9255019795.30014;2719122712.76012;1360854008.24326
161;28824808422.0964;9278457645.2168;2713462086.07109;1364657484.57941
162;28995947141.2003;9306345858.88503;2726914021.27992;1369269012.72607
163;28839340430.1628;9330293708.09831;2726360556.40533;1355061044.30817
164;29059965363.4429;9325807537.43249;2717499410.43711;1365944124.9173
165;28977646574.2485;9283086635.03309;2740773282.21652;1355031846.8955
166;28941699236.3044;9274773354.28709;2716322085.29435;1350177576.46186
167;29022747070.5702;9305198311.15082;2697880081.92039;1360342373.91964
168;28843839372.8452;9298258238.40948;2755122806.69596;1344447542.81342
169;28829052610.6913;9284016767.53546;2774876012.93667;1358302200.98269
170;28685661973.8199;9344520337.9147;2734212535.43908;1365739805.79401
171;28901620578.0351;9343180157.0214;2772328522.31996;1347913260.5639
172;28723366396.618;9266610055.17928;2753613282.95585;1363029135.5048
173;29071075752.5568;9298626774.71816;2705127034.70714;1363017348.57141
174;29154615508.1929;9300668102.09014;2694185888.15944;1353722037.70909
175;29066547545.2021;9273962650.4853;2702401030.00574;1360597440.48995
176;28966994269.6749;9293384206.60725;2762593508.13808;1361306838.23833
177;28808381649.0883;9282967725.57714;2699878829.23509;1365982268.24543
178;28999217120.7687;9264062281.96081;2782943690.85429;1350645699.13633
179;28855588262.5836;9304496386.24564;2789567288.73482;1360270943.98484
180;28883319517.1942;9278580537.78718;2735259246.86719;1349579698.51981
181;28939356025.8159;9283308276.53231;2732860542.81965;1358245120.40151
182;28806213752.6497;9259152199.75093;2728458704.7426;1361806537.68919
183;28864833384.533;9273698530.40455;2762379324.32923;1356291497.39788
184;28805758233.1087;9330752315.01118;2693286633.29998;1357038546.30826
185;29043171301.6576;9300072759.60216;2756625084.12014;1360290627.74293
186;28777286262.7379;9306179539.36671;2753634649.98071;1366126996.92501
187;28803643933.9331;9298486751.72177;2698699447.62248;1343194102.34999
188;28941343028.0487;9310963619.58464;2737434831.10145;1366618469.51783
189;29019295399.1661;9287485042.58047;2741177001.53494;1371125588.69741
190;28816483577.4367;9276656437.98793;2734084077.14382;1375117936.09882
191;28952119504.8069;9284543220.46555;2681846863.91259;1340824175.59043
192;28762071699.6522;9279436815.60932;2718157849.9355;1352514488.05604
193;28846068383.5264;9249897763.64916;2703411584.19708;1355021366.2428
194;29009963288.1991;9284330259.9389;2748313489.34914;1370870301.63741
195;28722411065.5199;9293284237.50732;2710178691.48439;1350655061.22207
196;28947990185.3758;9297019406.4894;2748226241.89612;1353737773.19079
197;28920713041.782;9291337714.97425;2676566403.42898;1352312076.73909
198;28909674406.9767;9267462639.26661;2713351973.25552;1371234520.95845
199;28882730148.4115;9301649888.55736;2726903905.33278;1337822811.6319
200;28871484279.0449;9304769051.22545;2768403667.09042;1351429257.79108
201;28872412134.3379;9296139092.47933;2677037957.90548;1350120050.71376
202;28920782171.5785;9268224568.17607;2732693483.40471;1365237753.00432
203;29047198546.8321;9335644768.58596;2718586129.16187;1346382170.58862
204;28844453866.5583;9282468241.22997;2757719879.37961;1353480734.70751
205;28985341498.9404;9289424089.73078;2703358253.70961;1367223789.37345
206;28868064007.2033;9320478320.35612;2714443266.27039;1352198754.99457
207;28879723989.064;9321118359.79552;2699672230.51147;1355043309.66968
208;28928465027.0958;9277404829.34727;2719597259.16684;1363302523.11339
209;28929427578.6552;9315177734.84755;2714575576.68399;1358726928.49538
210;29027700156.108;9272013626.70148;2694984268.64459;1348102164.84838
211;28983658764.6344;9283695791.35133;2793130607.43143;1365758918.93047
212;28934429730.5049;9313116661.46165;2729588896.63517;1374598982.13755
213;29098589506.4784;9311402157.72415;2714444058.00933;1355988808.87261
214;28949045914.7796;9259629323.90993;2687240268.80922;1347530343.04693
215;28903194970.3945;9257606616.29551;2689250504.92173;1360406745.81436
216;28895952496.2497;9297903877.24487;2700897296.23291;1370876446.62391
217;29007095213.244;9281890368.9948;2738261013.19883;1374285210.94535
218;28806429639.2717;9272380233.54589;2748986533.43876;1351374473.12748
219;28889716556.9579;9296573664.64273;2766927723.18827;1377453873.65085
220;28716341612.4421;9300309073.35124;2739004487.05908;1363361665.45062
221;28930778893.8953;9291257124.13521;2725946314.61686;1345136962.31422
222;28995537409.8702;9342183996.03924;2742925542.21293;1356584380.59742
223;29096378398.6796;9324784908.74933;2721620040.84575;1362630983.06034
224;29011021076.7166;9278191787.40215;2763234995.95614;1366377975.81369
225;28892308490.2677;9279085170.8075;2727062582.28772;1370040949.17856
226;28835451727.7453;9290383903.96961;2718746072.4381;1361242664.95788
227;29107903518.5585;9301251681.09136;2700908120.83965;1368622489.74741
228;28798535696.44;9288696433.08532;2744897423.75499;1361014821.38814
229;28757591694.5146;9273422626.91077;2716644008.97015;1354292892.60576
230;29056011105.0644;9254981344.48103;2710523129.59547;1356678395.15961
231;28853850745.9606;9308183351.57699;2715237661.10122;1346958797.84343
232;28888904867.6247;9293258448.92538;2745495990.167;1352064790.39921
233;28938109163.6654;9287250836.6625;2729424836.12886;1355221257.01246
234;29076380534.9207;9294046074.5088;2747169069.29041;1370462642.42103
235;28782796464.2262;9292281448.67425;2708497746.7143;1354567215.805
236;28963491923.0549;9268429634.54012;2738148223.22909;1364374920.46373
237;28740349435.8113;9305194249.69988;2736692712.76277;1340196700.32211
238;28989724320.0333;9292931423.7474;2730415367.46666;1361625387.6441
239;29021059111.2315;9297338398.46909;2743941768.37487;1333873948.39201
240;28886950990.5658;9315000220.40246;2737163658.32694;1356795676.2603
241;29021758475.8167;9275063876.20837;2732288194.79127;1349760015.25307
242;28997862114.8649;9300037758.29841;2724191178.7108;1342895716.32718
243;28971048988.7352;9259006822.97344;2735830665.9563;1352668960.90896
244;29241996892.9245;9309453382.35693;2726753843.46721;1341166684.90881
245;28976984472.5949;9303593478.00731;2714936030.66874;1341094341.79555
246;28861922600.3919;9258702816.88427;2684466871.99229;1354648913.92204
247;29043593168.2044;9321518562.43189;2748767133.24099;1347795247.38888
248;28979220677.933;9269848740.99406;2716990226.69472;1357195383.68878
249;28986780095.7711;9288547450.91574;2685060019.89446;1358597729.10311
250;29087659004.4206;9290244209.34971;2700710529.03788;1375027979.81874
251;28891835541.1294;9277905221.1722;2723880926.11085;1360096801.76571
252;28884728163.7304;9305489814.51986;2712109743.0655;1372536483.85561
253;28961415730.1988;9273757864.15742;2707679111.18883;1343331598.85089
254;28716614706.2661;9298346813.76974;2698295601.64065;1380475513.24285
255;28880352077.1684;9264240055.41685;2719630264.14278;1351075727.84765
256;29045767157.3896;9302788708.55682;2736106463.90972;1372579464.5311
257;29127627648.556;9299039545.09782;2728518457.99551;1378370537.2272
258;28929876369.6622;9310660616.15105;2704749972.99662;1368954181.32013
259;28920411216.2608;9308953765.87869;2711062803.17015;1355826595.89372
260;28934351462.0312;9300432153.51363;2759409002.28025;1371095939.32732
261;28834746243.2186;9284360809.01693;2716939829.5641;1345476276.53943
262;28833260257.0622;9320429634.82717;2737808878.76404;1361449141.7045
263;29322519679.5199;9270280484.60617;2750337984.36542;1366003146.2802
264;28930638519.23;9309367960.25246;2687478944.51586;1356765830.14577
265;28995697936.1666;9305802411.12506;2733298940.51885;1352769572.09781
266;28828881516.7432;9287655282.76901;2736504616.35558;1356005371.42615
267;29042595295.5569;9315471980.99128;2754425505.97521;1343037430.10408
268;28508662630.5442;9293918759.53535;2694101656.38014;1336805691.92553
269;29137825633.8288;9320914604.63539;2711298597.37508;1372561307.17813
270;29113966372.9962;9303749582.90763;2773142296.06851;1360500732.85765
271;29133868003.4277;9282178274.5611;2700902186.68469;1353156022.93874
272;28817129676.1696;9275881162.63173;2748841643.75893;1376246251.45509
273;28926839544.3548;9273064563.09502;2714485762.29084;1368334501.69343
274;28601383528.4849;9300177867.91473;2786006601.75407;1351528068.87447
275;28974930650.742;9269896944.78011;2696792230.27737;1343611403.78762
276;28805879917.7012;9265193277.253;2752626173.37742;1365329556.01593
277;29118725998.3662;9325994946.7697;2727068530.65014;1355575526.38924
278;28924161856.71;9293980779.87548;2745725704.03583;1377480121.97378
279;28908761205.2382;9244775336.99696;2737608052.22083;1349051633.16303
280;29185923884.588;9255731984.94798;2744516828.08998;1356009931.61187
281;28752547632.537;9270588803.03855;2745026355.90907;1365476057.36268
282;28793378795.9203;9314722692.41321;2717030799.71173;1362659799.51125
283;29010686255.2031;9294538014.35409;2752563299.85734;1348755406.38755
284;28900719195.1664;9290499526.12051;2755905409.39694;1368529117.32574
285;28815568590.5583;9297220522.23438;2691594648.12419;1365944803.34282
286;28825344720.8415;9337963736.82351;2713627009.78115;1335401264.24769
287;28878634639.8183;9300129005.49465;2761099827.13866;1358404704.7156
288;28896446508.8249;9306253293.23385;2743027616.55538;1368130739.54943
289;28765539647.4592;9319274514.19755;2710543248.59629;1350827648.88993
290;28933375046.4529;9300607897.14639;2739018945.26032;1367210326.45574
291;29002845287.5153;9285907804.39034;2749993179.95906;1369467705.40356
292;28982287864.8225;9320814220.69982;2714253606.82866;1354537012.48282
293;28920204978.212;9298180939.15183;2718805144.54295;1350972333.57356
294;29217706479.1912;9286344448.16792;2700150528.79534;1354387596.79589
295;28963988847.371;9280417486.28813;2735386852.49627;1362048479.42585
296;29034699628.5503;9285641042.08364;2726754956.75078;1353305247.76835
297;29062463027.871;9311428813.34795;2758696378.34962;1358588296.06687
298;29035671433.8551;9314046709.78902;2699053604.38259;1367089802.62928
299;28906110381.3112;9283879574.28605;2713081945.24613;1352542451.44864
300;29160920010.9666;9267374123.63374;2752690195.21488;1375098034.09322
301;28955323204.2438;9260825340.04327;2724120611.82827;1372383306.48395
302;28765359669.0815;9316005703.10241;2730910562.92471;1360671542.29591
303;28777893783.8871;9279958262.3044;2765715077.98408;1352722901.16116
304;28809369983.5783;9276211998.33915;2724261165.60392;1368216732.30033
305;29094249883.6507;9280933265.07531;2697309715.89463;1371318575.48529
306;28714976448.5396;9252961714.32366;2727366684.07838;1353340709.205
307;28794592220.7884;9292625226.84358;2737864544.91764;1360921632.17772
308;28944430630.0508;9272973382.88195;2760591503.72561;1345796584.85842
309;28836192042.4978;9263352535.94295;2730711588.81908;1366775918.07798
310;28718902355.1792;9314338198.77297;2707809444.89678;1339857855.13878
311;28817035532.3432;9308572589.53999;2718297255.75151;1339052253.62052
312;29108337075.3583;9300935628.34001;2763267623.80858;1343823882.14
313;28653619670.9777;9249136011.05036;2701415801.6332;1366908733.08861
314;29112066379.6646;9261851009.9978;2709881211.49088;1353218156.95621
315;28992469402.8569;9333374392.8794;2765814446.43983;1374064216.69515
316;28762867511.1553;9267704455.1015;2756706264.48408;1354736640.26844
317;29056224583.4791;9327970614.65805;2755508031.19247;1355796564.78043
318;28918350728.3271;9357714075.45231;2740739817.22518;1355659713.33738
319;28922891692.66;9315034228.4012;2776762332.06396;1356421724.94234
320;28939732845.8512;9323340573.21143;2749993056.42453;1361912467.43312
321;29200632491.9118;9319620581.98827;2770326082.95774;1370844270.87895
322;28971793615.3407;9294661256.98242;2749885000.51668;1347336805.71074
323;28677196889.2652;9250733833.80995;2702763671.93599;1345453363.03594
324;28717702578.5457;9297256720.13966;2756082918.87295;1338840409.69129
325;28917806317.4399;9287528794.33924;2719388790.14192;1372542532.79242
326;28720842348.6223;9309063312.46048;2717233185.48173;1365440346.56979
327;29115999204.945;9268282289.19961;2713522714.62634;1347200782.74633
328;28838524337.7636;9301577686.06625;2697554819.23731;1362854450.86116
329;28887183279.9458;9279472840.88586;2770205932.66431;1350568100.49284
330;28891540336.0741;9296773627.28604;2693228640.32605;1369711009.8424
331;28821177565.3244;9285555147.4306;2731868082.91885;1358312443.35682
332;28774003978.8639;9253785345.16804;2746130260.50646;1367613837.82215
333;29032888112.3753;9270823938.14353;2727199165.54716;1350159595.40219
334;29105754957.6504;9295520273.54062;2749178755.01271;1358965119.55185
