urbrur;n;iter;diff_rel
1;2502;1;0.0309324323347638
2;2502;1;-0.0252004604018746
1;2502;2;-0.00289782019435632
2;2502;2;0.00236083610462001
1;2502;3;-0.013581057835131
2;2502;3;0.0110644034224606
1;2502;4;0.0193589248905912
2;2502;4;-0.0157715958075475
1;2502;5;-0.0207032162623142
2;2502;5;0.0168667816343541
1;2502;6;-0.030496184099691
2;2502;6;0.0248450516757079
1;2502;7;-0.0162518672453247
2;2502;7;0.0132402952519207
1;2502;8;-0.0011172805875605
2;2502;8;0.000910241551646687
1;2502;9;0.0353837813517533
2;2502;9;-0.028826946784308
1;2502;10;-0.0180324068521205
2;2502;10;0.014690889804894
1;2502;11;0.00244379862603114
2;2502;11;-0.00199094755430016
1;2502;12;0.0140173060702038
2;2502;12;-0.0114198121486273
1;2502;13;0.00689514764302064
2;2502;13;-0.00561743393673358
1;2502;14;0.0220297343007848
2;2502;14;-0.0179474876370075
1;2502;15;-0.0109102484249373
2;2502;15;0.00888851159300028
1;2502;16;-0.0153615974419268
2;2502;16;0.0125149979754339
1;2502;17;0.00600487783962267
2;2502;17;-0.00489213666024702
1;2502;18;-0.0411794217404658
2;2502;18;0.0335486189935482
1;2502;19;0.0149075758736017
2;2502;19;-0.012145109425114
1;2502;20;-0.0073491692113457
2;2502;20;0.00598732248705363
1;2502;21;-0.00823943901474367
2;2502;21;0.00671261976354019
1;2502;22;0.00422433823282684
2;2502;22;-0.00344154210727349
1;2502;23;0.00333406842942899
2;2502;23;-0.00271624483078693
1;2502;24;0.00778541744641849
2;2502;24;-0.00634273121322034
1;2502;25;-0.0269351048860995
2;2502;25;0.021943862569761
1;2502;26;0.0149075758736017
2;2502;26;-0.012145109425114
1;2502;27;-0.0100199786215395
2;2502;27;0.00816321431651371
1;2502;28;-0.013581057835131
2;2502;28;0.0110644034224606
1;2502;29;-0.0144713276385289
2;2502;29;0.0117897006989471
1;2502;30;-0.00289782019435632
2;2502;30;0.00236083610462001
1;2502;31;0.00778541744641849
2;2502;31;-0.00634273121322034
1;2502;32;0.0309324323347638
2;2502;32;-0.0252004604018746
1;2502;33;0.012236766463408
2;2502;33;-0.00996921759565375
1;2502;34;-0.031386453903089
2;2502;34;0.0255703489521944
1;2502;35;-0.0207032162623142
2;2502;35;0.0168667816343541
1;2502;36;0.00333406842942899
2;2502;36;-0.00271624483078693
1;2502;37;-0.00289782019435632
2;2502;37;0.00236083610462001
1;2502;38;-0.0661069762356069
2;2502;38;0.0538569427351758
1;2502;39;0.00778541744641849
2;2502;39;-0.00634273121322034
1;2502;40;-0.0287156444928952
2;2502;40;0.0233944571227343
1;2502;41;-0.00467835980115202
2;2502;41;0.00381143065759354
1;2502;42;0.0157978456769995
2;2502;42;-0.0128704067016006
1;2502;43;-0.0126907880317332
2;2502;43;0.0103391061459738
1;2502;44;0.0140173060702038
2;2502;44;-0.0114198121486273
1;2502;45;-0.0162518672453247
2;2502;45;0.0132402952519207
1;2502;46;0.00867568724981634
2;2502;46;-0.0070680284897071
1;2502;47;0.0184686550871933
2;2502;47;-0.0150462985310607
1;2502;48;0.0175783852837953
2;2502;48;-0.0143210012545741
1;2502;49;0.0220297343007848
2;2502;49;-0.0179474876370075
1;2502;50;-0.0500821197744448
2;2502;50;0.0408015917584152
1;2502;51;0.00511460803622482
2;2502;51;-0.00416683938376025
1;2502;52;-0.0171421370487227
2;2502;52;0.0139655925284072
1;2502;53;-0.0162518672453247
2;2502;53;0.0132402952519207
1;2502;54;0.00689514764302064
2;2502;54;-0.00561743393673358
1;2502;55;0.0140173060702038
2;2502;55;-0.0114198121486273
1;2502;56;-0.00378808999775417
2;2502;56;0.00308613338110678
1;2502;57;0.00155352882263317
2;2502;57;-0.0012656502778134
1;2502;58;-0.0242642954759058
2;2502;58;0.0197679707403009
1;2502;59;-0.00289782019435632
2;2502;59;0.00236083610462001
1;2502;60;-0.0420696915438637
2;2502;60;0.034273916270035
1;2502;61;0.00244379862603114
2;2502;61;-0.00199094755430016
1;2502;62;0.00689514764302064
2;2502;62;-0.00561743393673358
1;2502;63;0.0318227021381617
2;2502;63;-0.0259257576783613
1;2502;64;0.00333406842942899
2;2502;64;-0.00271624483078693
1;2502;65;0.0327129719415596
2;2502;65;-0.0266510549548479
1;2502;66;-0.0109102484249373
2;2502;66;0.00888851159300028
1;2502;67;-0.0109102484249373
2;2502;67;0.00888851159300028
1;2502;68;0.00600487783962267
2;2502;68;-0.00489213666024702
1;2502;69;0.00600487783962267
2;2502;69;-0.00489213666024702
1;2502;70;-0.00200755039095835
2;2502;70;0.00163553882813345
1;2502;71;-0.0287156444928952
2;2502;71;0.0233944571227343
1;2502;72;0.00244379862603114
2;2502;72;-0.00199094755430016
1;2502;73;-0.00378808999775417
2;2502;73;0.00308613338110678
1;2502;74;-0.00912970881814152
2;2502;74;0.00743791704002695
1;2502;75;-0.0287156444928952
2;2502;75;0.0233944571227343
1;2502;76;-0.00289782019435632
2;2502;76;0.00236083610462001
1;2502;77;-0.0465210405608532
2;2502;77;0.0379004026524684
1;2502;78;0.0781167319148523
2;2502;78;-0.0636412160556696
1;2502;79;-0.0126907880317332
2;2502;79;0.0103391061459738
1;2502;80;-0.00645889940794784
2;2502;80;0.00526202521056686
1;2502;81;-0.03939888213367
2;2502;81;0.0320980244405749
1;2502;82;-0.0527529291846385
2;2502;82;0.0429774835878753
1;2502;83;-0.0011172805875605
2;2502;83;0.000910241551646687
1;2502;84;0.0247005437109785
2;2502;84;-0.0201233794664676
1;2502;85;0.0140173060702038
2;2502;85;-0.0114198121486273
1;2502;86;-0.0207032162623142
2;2502;86;0.0168667816343541
1;2502;87;0.0166881154803975
2;2502;87;-0.0135957039780874
1;2502;88;0.00956595705321431
2;2502;88;-0.00779332576619367
1;2502;89;-0.0180324068521205
2;2502;89;0.014690889804894
1;2502;90;0.0131270362668058
2;2502;90;-0.0106945148721405
1;2502;91;0.021139464497387
2;2502;91;-0.0172221903605208
1;2502;92;0.0594210660434965
2;2502;92;-0.048409973249449
1;2502;93;-0.031386453903089
2;2502;93;0.0255703489521944
1;2502;94;-0.00378808999775417
2;2502;94;0.00308613338110678
1;2502;95;0.00867568724981634
2;2502;95;-0.0070680284897071
1;2502;96;0.00600487783962267
2;2502;96;-0.00489213666024702
1;2502;97;-0.0118005182283352
2;2502;97;0.00961380886948704
1;2502;98;-0.00378808999775417
2;2502;98;0.00308613338110678
1;2502;99;-0.0011172805875605
2;2502;99;0.000910241551646687
1;2502;100;0.0193589248905912
2;2502;100;-0.0157715958075475
1;33148;1;0.00614469757524746
2;33148;1;-0.0050060469299884
1;33148;2;0.0101765336705199
2;33148;2;-0.00829075874204903
1;33148;3;0.000164140700593319
2;33148;3;-0.000133724408765165
1;33148;4;-0.00218776368831572
2;33148;4;0.00178235748160347
1;33148;5;0.00130649426092049
2;33148;5;-0.00106439275551573
1;33148;6;-0.00561482436929734
2;33148;6;0.00457436252185496
1;33148;7;-0.00406928719944284
2;33148;7;0.00331522299389837
1;33148;8;0.00473355494190211
2;33148;8;-0.00385639779576722
1;33148;9;-0.00789953148995168
2;33148;9;0.00643569921535588
1;33148;10;0.00244884782124765
2;33148;10;-0.00199506110226629
1;33148;11;0.00795902381812001
2;33148;11;-0.0064841672454156
1;33148;12;-0.00144859373751575
2;33148;12;0.00118016031605892
1;33148;13;0.000567324310120525
2;33148;13;-0.000462195589971187
1;33148;14;0.00594310577048386
2;33148;14;-0.00484181133938529
1;33148;15;-0.00474125988198823
2;33148;15;0.00386267496257521
1;33148;16;0.00332241230855677
2;33148;16;-0.00270674866154604
1;33148;17;-0.0058836134423154
2;33148;17;0.00479334330932557
1;33148;18;-0.0128721293407878
2;33148;18;0.010486843783564
1;33148;19;0.00103770518790231
2;33148;19;-0.000845411968045115
1;33148;20;0.00177687513870227
2;33148;20;-0.00144760913358946
1;33148;21;0.0116548735721198
2;33148;21;-0.00949515307313791
1;33148;22;0.0054055276244475
2;33148;22;-0.00440384976444406
1;33148;23;-0.0076307424169335
2;33148;23;0.00621671842788527
1;33148;24;0.00775743201335641
2;33148;24;-0.00631993165481269
1;33148;25;-0.00682437519787909
2;33148;25;0.00555977606547302
1;33148;26;-0.00823551783122443
2;33148;26;0.0067094251996942
1;33148;27;0.0109829008895744
2;33148;27;-0.00894770110446107
1;33148;28;-0.00514444349151544
2;33148;28;0.00419114614378123
1;33148;29;-0.0113937894391879
2;33148;29;0.00928244945247508
1;33148;30;0.00305362323553859
2;33148;30;-0.00248776787407523
1;33148;31;0.00614469757524746
2;33148;31;-0.0050060469299884
1;33148;32;0.000298535237102347
2;33148;32;-0.000243214802500573
1;33148;33;-0.00353170905340649
2;33148;33;0.00287726141895694
1;33148;34;0.00688386752604742
2;33148;34;-0.00560824409553274
1;33148;35;0.00291922869902944
2;33148;35;-0.00237827748034002
1;33148;36;-0.0028597363708611
2;33148;36;0.0023298094502801
1;33148;37;-0.00138139646926118
2;33148;37;0.00112541511919122
1;33148;38;-0.00104541012798842
2;33148;38;0.000851689134852902
1;33148;39;-0.0111250003661697
2;33148;39;0.00906346866500426
1;33148;40;0.00822781289113819
2;33148;40;-0.00670314803288642
1;33148;41;-0.00816832056296986
2;33148;41;0.0066546800028265
1;33148;42;0.000836113383138704
2;33148;42;-0.000681176377442003
1;33148;43;0.00285203143077498
2;33148;43;-0.00232353228347232
1;33148;44;0.00372559591808397
2;33148;44;-0.00303521984275206
1;33148;45;0.0104453227435381
2;33148;45;-0.00850973952951964
1;33148;46;-0.00292693363911568
2;33148;46;0.00238455464714781
1;33148;47;-0.00877309597726067
2;33148;47;0.00714738677463563
1;33148;48;0.000701718846629553
2;33148;48;-0.000571685983706595
1;33148;49;-0.00178458007878839
2;33148;49;0.00145388630039744
1;33148;50;-0.000171845640679436
2;33148;50;0.000140001575573153
1;33148;51;0.00916857464670175
2;33148;51;-0.00746958078903387
1;33148;52;0.00903418011019273
2;33148;52;-0.00736009039529846
1;33148;53;0.00755584020859281
2;33148;53;-0.00615569606420958
1;33148;54;-0.00836991236773346
2;33148;54;0.00681891559342961
1;33148;55;-0.00198617188355199
2;33148;55;0.00161812189100035
1;33148;56;-0.00144859373751575
2;33148;56;0.00118016031605892
1;33148;57;-0.0026581445660975
2;33148;57;0.00216557385967719
1;33148;58;0.00789182654986556
2;33148;58;-0.0064294220485479
1;33148;59;0.00459916040539296
2;33148;59;-0.00374690740203181
1;33148;60;-0.00185177734704296
2;33148;60;0.00150863149726515
1;33148;61;-0.000709423786715793
2;33148;61;0.000577963150514583
1;33148;62;0.00224725601648405
2;33148;62;-0.00183082551166318
1;33148;63;0.00265043962601126
2;33148;63;-0.0021592966928692
1;33148;64;0.00050012704186595
2;33148;64;-0.000407450393103685
1;33148;65;0.00916857464670175
2;33148;65;-0.00746958078903387
1;33148;66;0.00244884782124765
2;33148;66;-0.00199506110226629
1;33148;67;-0.00259094729784292
2;33148;67;0.00211082866280949
1;33148;68;0.00984054732924726
2;33148;68;-0.0080170327577105
1;33148;69;-0.000911015591479396
2;33148;69;0.000742198741117494
1;33148;70;0.000164140700593319
2;33148;70;-0.000133724408765165
1;33148;71;-0.000776621054970245
2;33148;71;0.000632708347382287
1;33148;72;0.00493514674666572
2;33148;72;-0.00402063338637013
1;33148;73;-0.000239042908934011
2;33148;73;0.000194746772440857
1;33148;74;-0.0131409184138059
2;33148;74;0.0107058245710346
1;33148;75;-0.013409707486824
2;33148;75;0.0109248053585054
1;33148;76;0.00654788118477466
2;33148;76;-0.00533451811119442
1;33148;77;-0.00521164075977001
2;33148;77;0.00424589134064893
1;33148;78;-0.00595081071056997
2;33148;78;0.00484808850619328
1;33148;79;0.00157528333393867
2;33148;79;-0.00128337354298634
1;33148;80;-0.00050783198195219
2;33148;80;0.000413727559911471
1;33148;81;-0.00359890632166106
2;33148;81;0.00293200661582464
1;33148;82;0.000231337968847771
2;33148;82;-0.000188469605632869
1;33148;83;0.00238165055299308
2;33148;83;-0.00194031590539859
1;33148;84;0.00829501015939277
2;33148;84;-0.00675789322975412
1;33148;85;0.00782462928161098
2;33148;85;-0.00637467685168039
1;33148;86;0.00271763689426583
2;33148;86;-0.00221404188973691
1;33148;87;0.00601030303873843
2;33148;87;-0.00489655653625299
1;33148;88;0.00453196313713851
2;33148;88;-0.00369216220516411
1;33148;89;-0.0028597363708611
2;33148;89;0.0023298094502801
1;33148;90;0.00997494186575629
2;33148;90;-0.00812652315144591
1;33148;91;0.0058087112339747
2;33148;91;-0.00473232094565008
1;33148;92;-0.0076307424169335
2;33148;92;0.00621671842788527
1;33148;93;-0.000306240177188463
2;33148;93;0.000249491969308561
1;33148;94;0.00197846694346587
2;33148;94;-0.00161184472419257
1;33148;95;-0.00165018554227936
2;33148;95;0.00134439590666204
1;33148;96;-0.00487565441849738
2;33148;96;0.00397216535631042
1;33148;97;0.00224725601648405
2;33148;97;-0.00183082551166318
1;33148;98;-0.0119985648534787
2;33148;98;0.00977515622428421
1;33148;99;0.00634628938001106
2;33148;99;-0.00517028252059151
1;33148;100;0.0138051861562651
2;33148;100;-0.0112469993729034
1;63795;1;0.00159535245459154
2;63795;1;-0.00129972373086831
1;63795;2;0.00393471272142762
2;63795;2;-0.00320558600293617
1;63795;3;-0.00762242531323986
2;63795;3;0.00620994253519036
1;63795;4;0.00246824807654531
2;63795;4;-0.00201086636969944
1;63795;5;0.000547877708247139
2;63795;5;-0.000446352564270702
1;63795;6;-0.000848755286878895
2;63795;6;0.000691475657859436
1;63795;7;-0.000150438789315878
2;63795;7;0.000122561546794367
1;63795;8;-0.00364202127713084
2;63795;8;0.00296713210211951
1;63795;9;-0.00175656673371074
2;63795;9;0.00143106400224407
1;63795;10;-0.000953502761513372
2;63795;10;0.000776812774519116
1;63795;11;0.000443130233612662
2;63795;11;-0.000361015447610821
1;63795;12;0.00302690127459565
2;63795;12;-0.00246599765855154
1;63795;13;-0.000709091987366341
2;63795;13;0.000577692835646462
1;63795;14;0.000373298583856385
2;63795;14;-0.000304124036504435
1;63795;15;-0.00500373844737867
2;63795;15;0.00407651461869635
1;63795;16;-0.0041657586503031
2;63795;16;0.00339381768541831
1;63795;17;-0.00165181925907627
2;63795;17;0.00134572688558418
1;63795;18;-0.00591154989421052
2;63795;18;0.00481610296308099
1;63795;19;0.0028523221502049
2;63795;19;-0.00232376913078527
1;63795;20;-0.0030484522542023
2;63795;20;0.00248355510771432
1;63795;21;-0.00137249266005116
2;63795;21;0.00111816124115824
1;63795;22;0.00330622787362088
2;63795;22;-0.00269356330297769
1;63795;23;-0.00514340174689123
2;63795;23;0.00419029744090953
1;63795;24;-0.00294370477956782
2;63795;24;0.00239821799105464
1;63795;25;-0.00395626370103415
2;63795;25;0.00322314345209895
1;63795;26;-0.00325794720347113
2;63795;26;0.00265422934103388
1;63795;27;-0.00458474854884089
2;63795;27;0.00373516615205743
1;63795;28;0.000722456832637893
2;63795;28;-0.00058858109203697
1;63795;29;0.00449336591947796
2;63795;29;-0.00366071729178826
1;63795;30;0.000268551109221908
2;63795;30;-0.000218786919844554
1;63795;31;0.0050869349424065
2;63795;31;-0.00414429428619345
1;63795;32;0.0029221537999613
2;63795;32;-0.00238066054189186
1;63795;33;0.00135094168044451
2;63795;33;-0.00110060379199545
1;63795;34;0.000931951781906724
2;63795;34;-0.000759255325356531
1;63795;35;-0.00252471488103004
2;63795;35;0.00205686952441552
1;63795;36;0.00459811339411244
2;63795;36;-0.00374605440844794
1;63795;37;0.00484252416825947
2;63795;37;-0.0039451743473206
1;63795;38;-0.00629562396787023
2;63795;38;0.00512900572416681
1;63795;39;-0.00329286302834933
2;63795;39;0.00268267504658718
1;63795;40;-0.00716851958982388
2;63795;40;0.00584014836299815
1;63795;41;0.00648356793753254
2;63795;41;-0.00528212250832359
1;63795;42;0.00079228848239417
2;63795;42;-0.000645472503143356
1;63795;43;0.00358555447264612
2;63795;43;-0.00292112894740363
1;63795;44;-0.00385151622639967
2;63795;44;0.00313780633543907
1;63795;45;0.00281740632532682
2;63795;45;-0.00229532342523198
1;63795;46;-0.00367693710200892
2;63795;46;0.0029955778076728
1;63795;47;0.00721680025997363
2;63795;47;-0.00587948232494175
1;63795;48;0.00362047029752419
2;63795;48;-0.00294957465295693
1;63795;49;0.000268551109221908
2;63795;49;-0.000218786919844554
1;63795;50;0.00197942652825125
2;63795;50;-0.00161262649195393
1;63795;51;-0.00678444551616429
2;63795;51;0.00552724560191232
1;63795;52;-0.0052132333966475
2;63795;52;0.00424718885201592
1;63795;53;0.00554084066582249
2;63795;53;-0.00451408845838566
1;63795;54;-0.0011979135356604
2;63795;54;0.00097593271339197
1;63795;55;0.00355063864776791
