urbrur;n;iter;diff_rel
2;63795;55;-0.00289268324185034
1;63795;56;-0.00144232430980744
2;63795;56;0.00117505265226462
1;63795;57;0.002154005652642
2;63795;57;-0.0017548550197202
1;63795;58;-0.00130266101029488
2;63795;58;0.00106126983005165
1;63795;59;0.000338382758978185
2;63795;59;-0.000275678330951141
1;63795;60;0.00480760834338127
2;63795;60;-0.0039167286417675
1;63795;61;0.00515676659216278
2;63795;61;-0.00420118569730004
1;63795;62;0.00201434235312933
2;63795;62;-0.00164107219750723
1;63795;63;0.00323639622386461
2;63795;63;-0.0026366718918711
1;63795;64;-0.000674176162488141
2;63795;64;0.000549247130093168
1;63795;65;0.00690255783607032
2;63795;65;-0.00562347097496251
1;63795;66;0.00309673292435205
2;63795;66;-0.00252288906965812
1;63795;67;0.00337605952337716
2;63795;67;-0.00275045471408407
1;63795;68;-0.00133757683517296
2;63795;68;0.00108971553560494
1;63795;69;0.00466794504386872
2;63795;69;-0.00380294581955433
1;63795;70;-0.00137249266005116
2;63795;70;0.00111816124115824
1;63795;71;-0.00517831757176943
2;63795;71;0.00421874314646262
1;63795;72;-0.00235013575663928
2;63795;72;0.00191464099664925
1;63795;73;-0.00238505158151748
2;63795;73;0.00194308670220255
1;63795;74;0.00683272618631392
2;63795;74;-0.00556657956385612
1;63795;75;0.000931951781906724
2;63795;75;-0.000759255325356531
1;63795;76;-0.00165181925907627
2;63795;76;0.00134572688558418
1;63795;77;-0.00577188659469797
2;63795;77;0.00470232014086801
1;63795;78;0.0123843423419397
2;63795;78;-0.0100894467468232
1;63795;79;-0.00441016942445013
2;63795;79;0.00359293762429117
1;63795;80;0.00131602585556643
2;63795;80;-0.00107215808644216
1;63795;81;0.00142077333020079
2;63795;81;-0.00115749520310204
1;63795;82;0.00016380363458743
2;63795;82;-0.000133449803184874
1;63795;83;0.00110653090629748
2;63795;83;-0.000901483853122798
1;63795;84;0.00690255783607032
2;63795;84;-0.00562347097496251
1;63795;85;0.00344589117313344
2;63795;85;-0.00280734612519066
1;63795;86;0.00264282720093607
2;63795;86;-0.00215309489746571
1;63795;87;-0.000220270439072155
2;63795;87;0.000179452957900954
1;63795;88;-0.0019660616829797
2;63795;88;0.00160173823556343
1;63795;89;0.00470286086874692
2;63795;89;-0.00383139152510762
1;63795;90;0.000478046058490738
2;63795;90;-0.000389461153164115
1;63795;91;-0.00343252632786189
2;63795;91;0.00279645786880015
1;63795;92;0.0113368675955952
2;63795;92;-0.00923607558022558
1;63795;93;-0.00584171824445425
2;63795;93;0.0047592115519744
1;63795;94;-0.00500373844737867
2;63795;94;0.00407651461869635
1;63795;95;0.00410929184581838
2;63795;95;-0.00334781453070243
1;63795;96;-0.00528306504640378
2;63795;96;0.0043040802631225
1;63795;97;0.00124619420581003
2;63795;97;-0.00101526667533577
1;63795;98;-0.00619087649323575
2;63795;98;0.00504366860750693
1;63795;99;-0.00535289669616018
2;63795;99;0.00436097167422889
1;63795;100;-0.00214064080737045
2;63795;100;0.00174396676332969
1;94441;1;-0.00484947380324093
2;94441;1;0.00395083617175346
1;94441;2;-0.00671274239209556
2;94441;2;0.00546882951231335
1;94441;3;-0.000863494163792431
2;94441;3;0.000703483329290118
1;94441;4;-0.00227863486418839
2;94441;4;0.00185638966389242
1;94441;5;0.000315789753204179
2;94441;5;-0.000257271949545199
1;94441;6;-0.00117010798221159
2;94441;6;0.000953279701787236
1;94441;7;-0.00421266048806283
2;94441;7;0.00343202832118244
1;94441;8;0.00423101235763299
2;94441;8;-0.00344697947527841
1;94441;9;-0.00135879340893102
2;94441;9;0.00110700054640086
1;94441;10;0.00118845985178163
2;94441;10;-0.000968230855883399
1;94441;11;-0.00192484968908943
2;94441;11;0.00156816308024194
1;94441;12;0.0022026440203987
2;94441;12;-0.00179448039568167
1;94441;13;-0.00168899290569008
2;94441;13;0.00137601202447476
1;94441;14;-0.000674808737073003
2;94441;14;0.000549762484676492
1;94441;15;0.00588200984142817
2;94441;15;-0.00479203686564789
1;94441;16;-0.00201919240244914
2;94441;16;0.00164502350254866
1;94441;17;0.00526878220458996
2;94441;17;-0.00429244412065345
1;94441;18;0.00151865934854069
2;94441;18;-0.0012372423339573
1;94441;19;-0.0030097908927262
2;94441;19;0.00245205793677035
1;94441;20;-0.00232580622086818
2;94441;20;0.00189481987504598
1;94441;21;0.00340551361573534
2;94441;21;-0.00277445078009376
1;94441;22;-0.00687784214047509
2;94441;22;0.0056033352513502
1;94441;23;0.0015658307052206
2;94441;23;-0.00127567254511065
1;94441;24;-0.00534477304837952
2;94441;24;0.00435435338886441
1;94441;25;-0.0029862052143863
2;94441;25;0.00243284283119377
1;94441;26;-0.000556880345373268
2;94441;26;0.000453686956793
1;94441;27;0.00691977968838514
2;94441;27;-0.00563750151102294
1;94441;28;0.00677826561834563
2;94441;28;-0.00552221087756267
1;94441;29;0.00404232693091344
2;94441;29;-0.00329325863066478
1;94441;30;0.00272152894387732
2;94441;30;-0.00221721271836919
1;94441;31;0.00380647014751409
2;94441;31;-0.0031011075748978
1;94441;32;-0.00560421551011877
2;94441;32;0.00456571955020817
1;94441;33;0.00107053146008201
2;94441;33;-0.000872155327999908
1;94441;34;0.0026979432655373
2;94441;34;-0.00219799761279261
1;94441;35;0.00977364676751695
2;94441;35;-0.00796252928580452
1;94441;36;0.000480889501583709
2;94441;36;-0.000391777688582249
1;94441;37;0.00222622969873873
2;94441;37;-0.00181369550125845
1;94441;38;-0.00348150445952489
2;94441;38;0.00283636004830452
1;94441;39;0.00109411713842191
2;94441;39;-0.000891370433576485
1;94441;40;-0.00487305948158095
2;94441;40;0.00397005127733024
1;94441;41;-6.1581100234677e-05
2;94441;41;5.01697396820539e-05
1;94441;42;-0.00133520773059112
2;94441;42;0.00108778544082429
1;94441;43;0.00366495607747458
2;94441;43;-0.00298581694143753
1;94441;44;-0.00480230244656114
2;94441;44;0.0039124059606001
1;94441;45;-0.00631178586031681
2;94441;45;0.00514217271750932
1;94441;46;0.00258001487383768
2;94441;46;-0.00210192208490892
1;94441;47;0.00517443949123025
2;94441;47;-0.00421558369834674
1;94441;48;-0.00204277808078904
2;94441;48;0.00166423860812544
1;94441;49;0.00411308396593325
2;94441;49;-0.00335090394739491
1;94441;50;-0.00338716174616518
2;94441;50;0.0027594996259976
1;94441;51;0.00137714527850118
2;94441;51;-0.00112195170049703
1;94441;52;-0.00199560672410912
2;94441;52;0.00162580839697208
1;94441;53;-0.00687784214047509
2;94441;53;0.0056033352513502
1;94441;54;0.00312248547565607
2;94441;54;-0.00254386951317322
1;94441;55;-0.00456644566316179
2;94441;55;0.00372025490483292
1;94441;56;-0.00053329466703337
2;94441;56;0.000434471851216221
1;94441;57;-0.000863494163792431
2;94441;57;0.000703483329290118
1;94441;58;-0.00388246099130377
2;94441;58;0.00316301684310855
1;94441;59;0.00123563120846154
2;94441;59;-0.00100666106703676
1;94441;60;-0.00107576526885176
2;94441;60;0.000876419279480524
1;94441;61;0.00397156989589362
2;94441;61;-0.00323561331393464
1;94441;62;0.000315789753204179
2;94441;62;-0.000257271949545199
1;94441;63;0.0066131658699661
2;94441;63;-0.00538770513852582
1;94441;64;0.00463196888941174
2;94441;64;-0.00377363627008244
1;94441;65;-0.00303337657106622
2;94441;65;0.00247127304234713
1;94441;66;0.00109411713842191
2;94441;66;-0.000891370433576485
1;94441;67;0.00618862365984733
2;94441;67;-0.00504183323814501
1;94441;68;0.00394798421755372
2;94441;68;-0.00321639820835807
1;94441;69;0.00182527316695985
2;94441;69;-0.00148703870645441
1;94441;70;0.00295738572727654
2;94441;70;-0.00240936377413638
1;94441;71;0.00390081286087393
2;94441;71;-0.00317796799720451
1;94441;72;-0.000344609240313942
2;94441;72;0.000280751006602595
1;94441;73;-1.44097435548819e-05
2;94441;73;1.17395285286976e-05
1;94441;74;-0.00150030747897065
2;94441;74;0.00122229117986113
1;94441;75;-0.00565138686679869
2;94441;75;0.00460414976136152
1;94441;76;0.00260360055217758
2;94441;76;-0.0021211371904857
1;94441;77;-0.00390604666964367
2;94441;77;0.00318223194868533
1;94441;78;0.000575232214943423
2;94441;78;-0.000468638110888961
1;94441;79;0.00300455708395646
2;94441;79;-0.00244779398528973
1;94441;80;0.00224981537707862
2;94441;80;-0.00183291060683523
1;94441;81;0.00111770281676193
2;94441;81;-0.000910585539153264
1;94441;82;0.00342909929407523
2;94441;82;-0.00279366588567054
1;94441;83;-0.00168899290569008
2;94441;83;0.00137601202447476
1;94441;84;0.0120850432448304
2;94441;84;-0.0098456096323216
1;94441;85;-0.00263242003928735
2;94441;85;0.00214461624754309
1;94441;86;0.00168375909692022
2;94441;86;-0.00137174807299414
1;94441;87;-0.00256166300426753
2;94441;87;0.00208697093081296
1;94441;88;-0.000462537632013554
2;94441;88;0.000376826534486086
1;94441;89;0.0016130020619004
2;94441;89;-0.00131410275626401
1;94441;90;0.00118845985178163
2;94441;90;-0.000968230855883399
1;94441;91;-0.00416548913138291
2;94441;91;0.00339359811002909
1;94441;92;0.000457303823243811
2;94441;92;-0.00037256258300547
1;94441;93;-0.00400038938300338
2;94441;93;0.00325909237099204
1;94441;94;-0.00435417455810234
2;94441;94;0.00354731895464271
1;94441;95;-0.00053329466703337
2;94441;95;0.000434471851216221
1;94441;96;0.00253284351715777
2;94441;96;-0.00206349187375556
1;94441;97;-0.00503815922996048
2;94441;97;0.00410455701636709
1;94441;98;0.00734432189850392
2;94441;98;-0.00598337341140375
1;94441;99;0.00196678723699948
2;94441;99;-0.00160232933991468
1;94441;100;-0.00463720269818161
2;94441;100;0.00377790022156305
1;125088;1;-0.0028199728300242
2;125088;1;0.00229741434066028
1;125088;2;-0.00185838920411695
2;125088;2;0.00151401813613572
1;125088;3;0.00163180321584261
2;125088;3;-0.00132941993954602
1;125088;4;0.00462339671866506
2;125088;4;-0.00376665257584446
1;125088;5;0.000759255110852688
2;125088;5;-0.000618560420625487
1;125088;6;-0.00239260232962098
2;125088;6;0.00194923824976048
1;125088;7;-0.00121733345351223
2;125088;7;0.000991753999786012
1;125088;8;0.00264680815430014
2;125088;8;-0.00215633815543296
1;125088;9;0.00225505186226385
2;125088;9;-0.00183717673877481
1;125088;10;-0.000362592452705779
2;125088;10;0.000295401817986401
1;125088;11;-0.00298023676767541
2;125088;11;0.00242798037474761
1;125088;12;-0.000237942723421505
2;125088;12;0.000193850458140524
1;125088;13;0.000153813568614785
2;125088;13;-0.000125310958517631
1;125088;14;0.00156057479910874
2;125088;14;-0.00127139059106272
1;125088;15;-0.000309171140155376
2;125088;15;0.000251879806623825
1;125088;16;0.000403113027183333
2;125088;16;-0.000328413678208983
1;125088;17;0.00138250375727406
2;125088;17;-0.00112631721985447
1;125088;18;0.000171620672798253
2;125088;18;-0.000139818295638356
1;125088;19;0.00140031086145753
2;125088;19;-0.0011408245569752
1;125088;20;-0.00322953622624396
2;125088;20;0.00263108309443916
1;125088;21;-0.000113292994137231
2;125088;21;9.22990982948481e-05
1;125088;22;0.00191671688277809
2;125088;22;-0.00156153733347923
1;125088;23;-0.00330076464297783
2;125088;23;0.00268911244292246
1;125088;24;-0.00237479522543751
2;125088;24;0.00193473091263955
1;125088;25;-0.00629235814580029
2;125088;25;0.0051263450792211
1;125088;26;-0.00241040943380445
2;125088;26;0.0019637455868812
1;125088;27;0.00141811796564099
2;125088;27;-0.00115533189409612
1;125088;28;0.0015783819032922
2;125088;28;-0.00128589792818345
1;125088;29;-0.000914612682393279
2;125088;29;0.000745129268731883
1;125088;30;0.00118662561125591
2;125088;30;-0.000966736511525293
1;125088;31;0.00398234096806022
2;125088;31;-0.00324438843949475
1;125088;32;-0.00182277499575001
2;125088;32;0.00148500346189407
1;125088;33;0.00293172182123563
2;125088;33;-0.00238845554936617
1;125088;34;-0.00330076464297783
2;125088;34;0.00268911244292246
1;125088;35;-0.00533077451989315
2;125088;35;0.00434294887469654
1;125088;36;-0.00178716078738307
2;125088;36;0.00145598878765242
1;125088;37;-0.00598963737468133
2;125088;37;0.00487972034816697
1;125088;38;-0.00476094718602219
2;125088;38;0.00387871408683013
1;125088;39;-0.00390620618521573
2;125088;39;0.00318236190503052
1;125088;40;-0.00426234826888509
2;125088;40;0.00347250864744703
1;125088;41;0.00278926498776789
2;125088;41;-0.00227239685239956
1;125088;42;0.00262900105011668
2;125088;42;-0.00214183081831224
1;125088;43;0.00175645294512688
2;125088;43;-0.0014309712993917
1;125088;44;0.00184548846604422
2;125088;44;-0.00150350798499593
1;125088;45;0.00170303163257648
2;125088;45;-0.00138744928802933
1;125088;46;0.000688026694118817
2;125088;46;-0.000560531072142186
1;125088;47;-0.00541981004081037
2;125088;47;0.00441548556030056
1;125088;48;0.00270022946685055
2;125088;48;-0.00219986016679554
1;125088;49;-0.00148444001626425
2;125088;49;0.00120936405659829
1;125088;50;-0.000932419786576747
2;125088;50;0.000759636605852808
1;125088;51;0.0036083917802074
2;125088;51;-0.00293973435995752
1;125088;52;-0.000896805578209811
2;125088;52;0.000730621931611158
1;125088;53;0.00173864584094341
2;125088;53;-0.00141646396227098
1;125088;54;0.00193452398696156
2;125088;54;-0.00157604467059995
1;125088;55;0.00683147763741494
2;125088;55;-0.00556556237882679
1;125088;56;-0.00103926241167755
2;125088;56;0.00084668062857776
1;125088;57;0.000830483527586559
2;125088;57;-0.000676589769108788
1;125088;58;-0.000896805578209811
2;125088;58;0.000730621931611158
1;125088;59;-0.000665313223824731
2;125088;59;0.000542026549040329
1;125088;60;0.00205917371624571
2;125088;60;-0.00167759603044583
1;125088;61;0.00104416877778817
2;125088;61;-0.000850677814558691
1;125088;62;0.00100855456942124
2;125088;62;-0.000821663140317041
1;125088;63;-0.000362592452705779
2;125088;63;0.000295401817986401
1;125088;64;0.00264680815430014
2;125088;64;-0.00215633815543296
1;125088;65;-0.000718734536375134
2;125088;65;0.000585548560402906
1;125088;66;-0.00246383074635485
2;125088;66;0.00200726759824378
1;125088;67;-0.00330076464297783
2;125088;67;0.00268911244292246
1;125088;68;-0.00043382086943965
2;125088;68;0.000353431166469702
1;125088;69;0.000812676423403091
2;125088;69;-0.000662082431988064
1;125088;70;0.000474341443917204
2;125088;70;-0.000386443026692284
1;125088;71;0.00522883826090297
2;125088;71;-0.00425990203795252
1;125088;72;0.00319882838398764
2;125088;72;-0.00260606560617864
1;125088;73;0.000314077506265994
2;125088;73;-0.000255876992604957
1;125088;74;-0.00308707939277622
2;125088;74;0.00251502439747256
1;125088;75;0.00530006667763684
2;125088;75;-0.00431793138643582
1;125088;76;-0.00175154657901614
2;125088;76;0.00142697411341077
1;125088;77;0.00318102127980418
2;125088;77;-0.00259155826905772
1;125088;78;0.000598991173201478
2;125088;78;-0.000487994386538161
1;125088;79;-0.000416013765256183
2;125088;79;0.000338923829348776
1;125088;80;-0.00153786132881465
2;125088;80;0.00125288606796087
1;125088;81;-0.00143101870371384
2;125088;81;0.00116584204523591
1;125088;82;0.00109759009033857
2;125088;82;-0.000894199825921267
1;125088;83;-9.54858899537634e-05
2;125088;83;7.77917611739221e-05
1;125088;84;-9.54858899537634e-05
2;125088;84;7.77917611739221e-05
1;125088;85;0.00120443271543938
2;125088;85;-0.000981243848646219
1;125088;86;-0.00191181051666735
2;125088;86;0.0015575401474981
1;125088;87;0.00779306126332219
2;125088;87;-0.00634895858335135
1;125088;88;0.0047658535521328
2;125088;88;-0.00388271127281106
1;125088;89;-0.00182277499575001
2;125088;89;0.00148500346189407
1;125088;90;0.00570963007385647
2;125088;90;-0.0046516001402149
1;125088;91;0.00394672675969329
2;125088;91;-0.0032153737652531
1;125088;92;0.00547813771947151
2;125088;92;-0.00446300475764407
1;125088;93;-0.00148444001626425
2;125088;93;0.00120936405659829
1;125088;94;-0.000683120328008199
2;125088;94;0.000556533886161255
1;125088;95;0.00392891965550982
2;125088;95;-0.00320086642813238
1;125088;96;-0.00107487662004449
2;125088;96;0.00087569530281941
1;125088;97;0.00424944753081224
2;125088;97;-0.00346199849630723
1;125088;98;0.0036083917802074
2;125088;98;-0.00293973435995752
1;125088;99;-0.00098584109912715
2;125088;99;0.000803158617215183
1;125088;100;-0.000647506119641263
2;125088;100;0.000527519211919605
